O3 1st Max Value_bin_peak_1D_after;Date Local;NO2 Mean;NO2 1st Max Value;NO2 1st Max Hour;NO2 AQI;O3 Mean;O3 1st Max Value;O3 1st Max Hour;O3 AQI;SO2 Mean;SO2 1st Max Value;SO2 1st Max Hour;SO2 AQI;CO Mean;CO 1st Max Value;CO 1st Max Hour;CO AQI;month;year;day;season
False;29/04/2002;4;14;6;13;0.037208;0.055;10;47;1;1;0;1;1;1;0;11;April;2002;Monday;spring
False;27/04/2002;4.826087;10;0;9;0.034458;0.053;14;45;1;1;0;1;1;1;0;11;April;2002;Saturday;spring
False;20/04/2002;6.043478;13;21;12;0.027917;0.047;10;40;1;1;0;1;1;1;0;11;April;2002;Saturday;spring
False;19/04/2002;6.347826;14;7;13;0.037167;0.06;10;51;1;1;0;1;1;1;0;11;April;2002;Friday;spring
False;23/04/2002;6.652174;16;20;15;0.029917;0.052;10;44;1;1;0;1;1;1;0;11;April;2002;Tuesday;spring
False;21/04/2002;3.043478;7;7;7;0.04;0.053;10;45;1;1;0;1;1;1;0;11;April;2002;Sunday;spring
False;22/04/2002;2.869565;9;22;8;0.039708;0.054;12;46;1;1;0;1;1;1;0;11;April;2002;Monday;spring
False;18/04/2002;3.782609;6;8;6;0.036625;0.068;10;77;1;1;0;1;1;1;0;11;April;2002;Thursday;spring
False;09/04/2002;4.26087;9;19;8;0.043;0.074;10;97;1.125;2;12;3;1;1;0;11;April;2002;Tuesday;spring
False;09/04/2002;1.217391;3;20;3;0.03525;0.061;9;54;1;1;0;1;1;1;0;11;April;2002;Tuesday;spring
False;16/04/2002;4.782609;11;5;10;0.033042;0.052;10;44;1;1;0;1;1;1;0;11;April;2002;Tuesday;spring
False;13/04/2002;3.347826;7;3;7;0.025958;0.041;11;35;1;1;0;1;1;1;0;11;April;2002;Saturday;spring
False;09/03/2002;1;1;0;1;0.022042;0.042;9;36;1;1;0;1;1;1;0;11;March;2002;Saturday;winter
False;09/03/2002;5.173913;12;19;11;0.038208;0.071;11;87;1.125;2;9;3;1;1;0;11;March;2002;Saturday;winter
False;14/04/2002;2.565217;6;1;6;0.030083;0.04;10;34;1;1;0;1;1;1;0;11;April;2002;Sunday;spring
False;15/04/2002;4.478261;9;3;8;0.032333;0.057;12;48;1.041667;2;7;3;1;1;0;11;April;2002;Monday;spring
False;09/02/2002;2.434783;6;4;6;0.03125;0.052;10;44;1.041667;2;7;3;1;1;0;11;February;2002;Saturday;winter
False;09/02/2002;1;1;0;1;0.0195;0.038;7;32;1;1;0;1;1;1;0;11;February;2002;Saturday;winter
False;09/01/2002;1;1;0;1;0.024583;0.044;9;37;1.041667;2;8;3;1;1;0;11;January;2002;Wednesday;winter
False;09/01/2002;2.478261;10;20;9;0.027667;0.049;11;42;1.041667;2;10;3;1;1;0;11;January;2002;Wednesday;winter
False;06/02/2002;4.434783;13;20;12;0.037;0.068;10;77;1;1;0;1;1;1;0;11;February;2002;Wednesday;winter
False;06/02/2002;2.521739;7;8;7;0.039;0.058;7;49;1;1;0;1;1;1;0;11;February;2002;Wednesday;winter
False;05/01/2002;1;1;0;1;0.037208;0.051;16;43;1;1;0;1;1;1;5;11;January;2002;Saturday;winter
False;05/01/2002;5.478261;7;5;7;0.026667;0.031;11;26;1;1;0;1;1;1;0;11;January;2002;Saturday;winter
True;05/02/2002;2.565217;5;0;5;0.039625;0.059;11;50;1.083333;2;16;3;1;1;0;11;February;2002;Tuesday;winter
True;07/01/2002;1.521739;7;7;7;0.034333;0.059;9;50;1;1;0;1;1;1;0;11;January;2002;Monday;winter
True;07/01/2002;3.869565;8;6;8;0.044833;0.067;11;74;1.166667;3;14;4;1;1;0;11;January;2002;Monday;winter
True;07/02/2002;1;1;0;1;0.035455;0.058;11;49;1;1;0;1;1;1;0;11;February;2002;Thursday;winter
True;07/03/2002;1.391304;4;21;4;0.041167;0.075;11;100;1;1;0;1;1;1;0;11;March;2002;Thursday;winter
True;06/04/2002;4.26087;12;10;11;0.053625;0.081;9;114;1;1;0;1;1;1;0;11;April;2002;Saturday;spring
True;06/04/2002;1.086957;2;7;2;0.032625;0.053;9;45;1;1;0;1;1;1;0;11;April;2002;Saturday;spring
True;17/04/2002;6.043478;14;20;13;0.025333;0.051;11;43;1;1;0;1;1;1;0;11;April;2002;Wednesday;spring
True;07/04/2002;2.826087;14;21;13;0.043417;0.075;12;100;1.083333;2;15;3;1;1;0;11;April;2002;Sunday;spring
True;06/03/2002;3.73913;10;7;9;0.035625;0.061;9;54;1;1;0;1;1;1;0;11;March;2002;Wednesday;winter
True;06/03/2002;1.695652;4;18;4;0.03125;0.052;6;44;1;1;0;1;1;1;0;11;March;2002;Wednesday;winter
True;05/05/2002;2.695652;11;19;10;0.031458;0.05;11;42;1;1;0;1;1;1;0;11;May;2002;Sunday;spring
True;05/05/2002;1;1;0;1;0.023792;0.038;10;32;1;1;0;1;1;1;0;11;May;2002;Sunday;spring
True;05/04/2002;2.913043;8;0;8;0.015917;0.032;11;27;1.25;3;10;4;1;1;0;11;April;2002;Friday;spring
True;05/04/2002;4.521739;6;21;6;0.017375;0.026;12;22;1;1;0;1;1;1;0;11;April;2002;Friday;spring
True;21/05/2002;1.956522;8;6;8;0.038542;0.057;11;48;1.208333;3;13;4;1;1;0;11;May;2002;Tuesday;spring
True;21/05/2002;5.130435;22;21;21;0.036333;0.057;10;48;1;1;0;1;1;1;0;11;May;2002;Tuesday;spring
True;07/05/2002;1.043478;2;21;2;0.04625;0.069;9;80;1.208333;2;9;3;1;1;0;11;May;2002;Tuesday;spring
True;08/05/2002;3.695652;12;21;11;0.044958;0.077;11;104;1.291667;3;8;4;1;1;0;11;May;2002;Wednesday;spring
True;06/05/2002;3.652174;9;8;8;0.050167;0.076;12;101;1;1;0;1;1;1;0;11;May;2002;Monday;spring
True;06/05/2002;1.652174;8;23;8;0.025875;0.045;7;38;1;1;0;1;1;1;0;11;May;2002;Monday;spring
True;14/05/2002;4.391304;13;5;12;0.035125;0.057;11;48;1;1;0;1;1;1;0;11;May;2002;Tuesday;spring
True;14/05/2002;1.826087;9;7;8;0.036083;0.06;11;51;1;1;0;1;1;1;0;11;May;2002;Tuesday;spring
True;15/05/2002;4.086957;7;4;7;0.041917;0.073;11;93;1;1;0;1;1;1;0;11;May;2002;Wednesday;spring
True;15/05/2002;1.043478;2;7;2;0.047417;0.061;8;54;1.208333;4;9;6;1;1;0;11;May;2002;Wednesday;spring
True;22/05/2002;6.869565;21;19;20;0.04275;0.067;11;74;1;1;0;1;1;1;0;11;May;2002;Wednesday;spring
True;22/05/2002;1.086957;2;7;2;0.04325;0.059;10;50;1.208333;4;7;6;1;1;0;11;May;2002;Wednesday;spring
True;07/06/2002;1.478261;4;7;4;0.054083;0.076;9;101;1.166667;2;7;3;1;1;0;11;June;2002;Friday;spring
True;06/06/2002;2.727273;10;5;9;0.039;0.056;9;47;1;1;0;1;1;1;0;11;June;2002;Thursday;spring
True;06/06/2002;2.956522;6;0;6;0.028167;0.05;12;42;1;1;0;1;1;1;0;11;June;2002;Thursday;spring
True;08/06/2002;2.565217;9;7;8;0.05325;0.071;10;87;1.291667;4;10;6;1;1;0;11;June;2002;Saturday;spring
True;24/05/2002;1.304348;2;7;2;0.052;0.077;9;104;1;1;0;1;1;1;0;11;May;2002;Friday;spring
True;23/05/2002;6.782609;17;6;16;0.04825;0.078;11;106;1;1;0;1;1;1;0;11;May;2002;Thursday;spring
True;23/05/2002;1.086957;2;6;2;0.052875;0.067;10;74;1;1;0;1;1;1;0;11;May;2002;Thursday;spring
True;09/06/2002;2.26087;7;4;7;0.0445;0.074;9;97;1.208333;2;9;3;1;1;0;11;June;2002;Sunday;spring
True;18/06/2002;1;1;0;1;0.041167;0.066;8;71;1.166667;3;12;4;1;1;0;11;June;2002;Tuesday;spring
True;18/06/2002;3.75;11;6;10;0.052125;0.087;11;129;1;1;0;1;1;1;0;11;June;2002;Tuesday;spring
True;17/06/2002;1.913043;7;8;7;0.037542;0.067;9;74;1;1;0;1;1;1;0;11;June;2002;Monday;spring
True;17/06/2002;4.26087;17;22;16;0.039667;0.071;11;87;1;1;0;1;1;1;0;11;June;2002;Monday;spring
True;15/06/2002;2.478261;7;6;7;0.035333;0.059;10;50;1;1;0;1;1;1;0;11;June;2002;Saturday;spring
True;15/06/2002;4.869565;18;20;17;0.036833;0.057;10;48;1;1;0;1;1;1;0;11;June;2002;Saturday;spring
True;16/06/2002;4.73913;17;21;16;0.03225;0.061;10;54;1;1;0;1;1;1;0;11;June;2002;Sunday;spring
True;16/06/2002;1.695652;5;9;5;0.030042;0.055;11;47;1;1;0;1;1;1;0;11;June;2002;Sunday;spring
True;20/06/2002;1;1;0;1;0.038958;0.059;11;50;1.041667;2;17;3;1;1;0;11;June;2002;Thursday;spring
True;20/06/2002;4.826087;15;20;14;0.047833;0.092;10;142;1;1;0;1;1;1;0;11;June;2002;Thursday;spring
True;21/06/2002;1;1;0;1;0.045167;0.077;10;104;1.291667;4;8;6;1;1;0;11;June;2002;Friday;summer
True;25/06/2002;3.833333;5;8;5;0.028458;0.054;11;46;1;1;0;1;1;1;0;11;June;2002;Tuesday;summer
True;25/06/2002;1;1;0;1;0.0305;0.044;10;37;1;1;0;1;1;1;0;11;June;2002;Tuesday;summer
True;24/03/2003;7.086957;15;19;14;0.03525;0.065;11;67;1;1;0;1;1;1;0;11;March;2003;Monday;spring
True;24/03/2003;1.478261;3;8;3;0.056333;0.066;11;71;1;1;0;1;1;1;0;11;March;2003;Monday;spring
True;14/04/2003;1.652174;5;8;5;0.056583;0.073;9;93;1.166667;2;8;3;1;1;0;11;April;2003;Monday;spring
True;26/04/2003;3.869565;9;3;8;0.036167;0.055;12;47;2.125;4;7;6;1;1;0;11;April;2003;Saturday;spring
True;27/04/2003;1.26087;3;0;3;0.043625;0.07;10;84;1.875;4;9;6;1;1;0;11;April;2003;Sunday;spring
True;28/04/2003;1.086957;2;6;2;0.0475;0.064;9;64;1;1;0;1;1;1;0;11;April;2003;Monday;spring
True;29/04/2003;1.304348;3;9;3;0.052625;0.074;10;97;1.041667;2;9;3;1;1;0;11;April;2003;Tuesday;spring
True;03/12/2003;2.130435;4;0;4;0.055;0.066;10;71;1.166667;2;8;3;1;1;0;11;December;2003;Wednesday;fall
