No,X1 transaction date,X2 house age,X3 distance to the nearest MRT station,X4 number of convenience stores,X5 latitude,X6 longitude,Y_house_price_of_unit_area
246,2013.4170000000001,7.5,639.6198,5,24.972579999999997,121.54813999999999,134.87623200000002
24,2013.0829999999999,10.1,279.1726,7,24.975279999999998,121.54541,158.347341
123,2013.25,31.5,414.9476,4,24.98199,121.54463999999999,107.438175
106,2012.8329999999999,0.0,292.9978,6,24.977439999999998,121.54458000000001,234.71108999999998
215,2013.5829999999999,18.1,1783.18,3,24.96731,121.51486000000001,69.091011
407,2013.1670000000001,1.9,372.1386,7,24.972929999999998,121.54026,133.884495
203,2012.9170000000001,38.3,642.6985,3,24.97559,121.53713,104.132385
140,2012.6670000000001,12.9,492.2313,5,24.96515,121.53737,140.496075
84,2012.9170000000001,25.3,2707.3920000000003,3,24.96056,121.50831000000001,58.512482999999996
6,2012.6670000000001,7.1,2175.03,3,24.96305,121.51253999999999,106.11585900000001
118,2013.0,13.6,4197.349,0,24.93885,121.50383000000001,42.97527
130,2013.4170000000001,38.5,216.8329,7,24.98086,121.54162,135.53739
225,2013.3329999999999,34.5,324.9419,6,24.97814,121.5417,152.06634
160,2012.6670000000001,15.5,815.9314,4,24.97886,121.53464,123.636546
154,2013.25,6.5,376.1709,6,24.954179999999997,121.53713,135.20681100000002
58,2012.9170000000001,3.5,56.47425,7,24.95744,121.53711000000001,176.85976499999998
127,2013.0829999999999,38.6,804.6897,4,24.978379999999998,121.53477,207.934191
353,2012.8329999999999,18.4,2674.961,3,24.96143,121.50827,84.958803
317,2013.25,13.3,250.63099999999997,7,24.96606,121.54297,138.84318000000002
13,2012.9170000000001,13.0,492.2313,5,24.96515,121.53737,129.91754699999998
98,2013.0829999999999,28.4,617.4424,3,24.97746,121.53298999999998,114.380334
268,2012.8329999999999,34.7,482.7581,5,24.97433,121.53863,135.867969
335,2012.9170000000001,30.0,1013.341,5,24.99006,121.5346,75.372012
179,2013.5,13.1,1144.4360000000001,4,24.99176,121.53456000000001,121.322493
255,2012.6670000000001,1.1,329.9747,5,24.98254,121.54395,171.239922
145,2013.0829999999999,11.9,1360.139,1,24.95204,121.54842,93.884436
99,2013.4170000000001,16.4,289.3248,5,24.982029999999998,121.54348,168.59528999999998
267,2013.25,17.8,1783.18,3,24.96731,121.51486000000001,78.347223
369,2013.4170000000001,18.2,350.8515,1,24.97544,121.53119,142.479549
115,2012.6670000000001,30.6,143.8383,8,24.98155,121.54142,176.198607
113,2013.4170000000001,9.9,2102.427,3,24.96044,121.51462,76.363749
367,2012.75,14.2,1801.5439999999999,1,24.951529999999998,121.55254,81.983592
361,2012.6670000000001,32.9,87.30221999999999,10,24.983,121.54021999999999,155.702709
119,2013.5,25.3,1583.7220000000002,3,24.96622,121.51709,101.157174
269,2013.4170000000001,17.2,390.5684,5,24.97937,121.54245,132.56217900000001
64,2013.5829999999999,2.6,533.4762,4,24.97445,121.54765,181.81845
313,2013.5829999999999,35.4,318.5292,9,24.97071,121.54068999999998,257.85162
228,2012.9170000000001,32.4,265.0609,8,24.98059,121.53986,132.89275800000001
349,2012.8329999999999,4.6,259.6607,6,24.97585,121.54516000000001,177.520923
48,2013.5829999999999,35.9,640.7391,3,24.97563,121.53715,203.306085
254,2012.6670000000001,30.4,1735.595,2,24.96464,121.51623000000001,85.619961
74,2013.1670000000001,13.8,4082.015,0,24.94155,121.50381000000002,66.1158
125,2012.9170000000001,9.9,279.1726,7,24.975279999999998,121.54541,189.752346
374,2013.0829999999999,0.0,274.0144,1,24.9748,121.53058999999999,172.56223799999998
295,2013.5,26.4,335.5273,6,24.9796,121.5414,125.950599
307,2013.5,14.4,169.9803,1,24.973689999999998,121.52978999999999,165.950658
398,2013.4170000000001,13.1,1164.838,4,24.99156,121.53406000000001,106.44643799999999
91,2012.8329999999999,0.0,274.0144,1,24.9748,121.53058999999999,150.082866
180,2013.0829999999999,14.0,438.8513,1,24.97493,121.5273,140.826654
188,2013.0,8.9,3078.176,0,24.954639999999998,121.56626999999999,72.72738000000001
109,2013.4170000000001,31.4,592.5006,2,24.9726,121.53561,112.72743899999999
341,2013.3329999999999,33.6,270.8895,0,24.97281,121.53265,141.818391
68,2013.5,8.5,104.8101,5,24.966739999999998,121.54066999999999,187.768872
146,2012.9170000000001,2.1,451.2438,5,24.97563,121.54693999999999,150.413445
126,2013.1670000000001,1.1,193.5845,6,24.96571,121.54088999999999,160.661394
233,2012.9170000000001,27.1,4412.765,1,24.95032,121.49587,57.520745999999995
67,2013.0,1.0,193.5845,6,24.96571,121.54088999999999,167.603553
239,2013.0829999999999,12.8,732.8528,0,24.976679999999998,121.52518,134.215074
201,2013.4170000000001,17.4,995.7554,0,24.96305,121.54915,84.29764499999999
204,2012.6670000000001,15.6,289.3248,5,24.982029999999998,121.54348,152.396919
116,2013.0829999999999,20.6,737.9161,2,24.98092,121.54739,153.388656
131,2013.25,29.6,535.5269999999999,8,24.98092,121.53653,123.967125
354,2013.5,4.1,2147.376,3,24.962989999999998,121.51284,103.471227
359,2013.1670000000001,1.1,193.5845,6,24.96571,121.54088999999999,149.091129
264,2013.4170000000001,3.9,2147.376,3,24.962989999999998,121.51284,104.793543
391,2013.5,32.8,377.8302,9,24.971510000000002,121.5435,127.603494
