GOAL-House Price of unit area;No;X1 transaction date;X2 house age;X3 distance to the nearest MRT station;X4 number of convenience stores;X5 latitude;X6 longitude
231.735879;17;2013.25;0.0;292.9978;6;24.977439999999998;121.54458000000001
68.42985300000001;52;2013.0829999999999;31.3;1758.406;1;24.95402;121.55282
159.339078;244;2013.4170000000001;32.8;204.1705;8;24.98236;121.53923
93.884436;110;2013.5829999999999;4.0;2147.376;3;24.962989999999998;121.51284
109.421649;323;2013.0;12.9;187.4823;1;24.973879999999998;121.52981000000001
53.22321899999999;94;2012.9170000000001;31.9;1146.329;0;24.9492;121.53076000000001
159.008499;83;2013.0829999999999;13.2;150.9347;7;24.96725;121.54252
141.48781200000002;314;2013.3329999999999;8.3;104.8101;5;24.966739999999998;121.54066999999999
116.033229;174;2013.0829999999999;41.3;401.8807;4;24.98326;121.5446
95.20675200000001;241;2013.0829999999999;11.0;1712.632;2;24.96412;121.5167
171.239922;96;2012.9170000000001;8.0;104.8101;5;24.966739999999998;121.54066999999999
140.496075;324;2013.4170000000001;28.6;197.1338;6;24.97631;121.54436000000001
78.016644;329;2012.8329999999999;15.9;1497.713;3;24.970029999999998;121.51696000000001
136.198548;345;2013.5;34.6;3085.17;0;24.998;121.5155
223.801983;390;2013.25;40.9;122.3619;8;24.96756;121.5423
121.653072;77;2013.5829999999999;35.9;616.4004;3;24.97723;121.53766999999999
75.372012;370;2012.6670000000001;20.2;2185.1279999999997;3;24.96322;121.51236999999999
51.570324;332;2013.3329999999999;25.6;4519.69;0;24.94826;121.49587
160.330815;223;2013.5829999999999;30.6;431.1114;10;24.98123;121.53743
139.834917;191;2013.5;35.3;616.5735;8;24.97945;121.53641999999999
91.57038299999999;402;2013.0829999999999;7.6;2175.03;3;24.96305;121.51253999999999
37.024848;348;2013.5829999999999;17.4;6488.021;1;24.95719;121.47353000000001
129.91754699999998;236;2012.75;12.9;250.63099999999997;7;24.96606;121.54297
63.140589;310;2013.25;30.3;1264.73;0;24.948829999999997;121.52954
113.05801799999999;208;2013.0829999999999;38.5;665.0636;3;24.97503;121.53692
157.686183;20;2012.6670000000001;1.5;23.382839999999998;7;24.96772;121.54101999999999
83.636487;65;2013.3329999999999;17.5;995.7554;0;24.96305;121.54915
87.603435;80;2013.0;18.0;1414.8370000000002;1;24.95182;121.54887
62.148852000000005;9;2013.5;31.7;5512.0380000000005;1;24.95095;121.48458000000001
68.760432;136;2012.9170000000001;18.9;1009.235;0;24.96357;121.54951000000001
78.677802;14;2012.6670000000001;20.4;2469.645;4;24.96108;121.51046000000001
135.53739;95;2012.9170000000001;40.9;167.5989;5;24.9663;121.54026
125.950599;266;2012.8329999999999;15.7;815.9314;4;24.97886;121.53464
192.066399;173;2013.5829999999999;6.6;90.45606;9;24.97433;121.5431
62.81001;230;2013.5829999999999;31.0;1156.412;0;24.9489;121.53095
164.628342;319;2013.3329999999999;7.1;379.5575;10;24.98343;121.53761999999999
111.07454399999999;28;2013.25;10.4;276.449;5;24.95593;121.53913
131.23986299999999;150;2012.6670000000001;34.9;179.4538;8;24.973489999999998;121.54245
191.07466200000002;161;2012.9170000000001;3.5;49.66105;8;24.95836;121.53756000000001
154.049814;229;2013.4170000000001;11.9;3171.329;0;25.00115;121.51776000000001
136.198548;405;2013.3329999999999;16.4;289.3248;5;24.982029999999998;121.54348
108.76049099999999;288;2013.0;19.2;461.1016;5;24.95425;121.5399
136.85970600000002;11;2013.0829999999999;34.8;405.2134;1;24.973489999999998;121.53372
120.66133500000001;336;2013.5829999999999;27.3;337.6016;6;24.96431;121.54063000000001
134.87623200000002;72;2013.0829999999999;35.5;640.7391;3;24.97563;121.53715
230.41356299999998;380;2013.3329999999999;0.0;292.9978;6;24.977439999999998;121.54458000000001
183.47134499999999;164;2013.5;8.5;104.8101;5;24.966739999999998;121.54066999999999
117.68612399999999;337;2012.8329999999999;5.1;1867.233;2;24.984070000000003;121.51748
150.413445;124;2013.4170000000001;0.0;185.4296;0;24.9711;121.5317
102.810069;213;2013.3329999999999;17.6;1805.665;2;24.986720000000002;121.52091000000001
80.991855;293;2013.0829999999999;17.5;395.6747;5;24.95674;121.53399999999999
122.975388;406;2012.6670000000001;23.0;130.9945;6;24.95663;121.53765
51.239745;181;2012.6670000000001;26.9;4449.27;0;24.94898;121.49621
97.52080500000001;76;2013.5;12.3;1360.139;1;24.95204;121.54842
116.694387;393;2013.0829999999999;42.7;443.80199999999996;6;24.97927;121.53873999999999
144.463023;85;2013.0829999999999;15.1;383.2805;7;24.96735;121.54463999999999
154.380393;8;2013.4170000000001;20.3;287.6025;6;24.980420000000002;121.54228
159.008499;216;2013.3329999999999;19.2;383.7129;8;24.971999999999998;121.54477
170.909343;55;2013.0829999999999;16.1;289.3248;5;24.982029999999998;121.54348
139.834917;19;2013.4170000000001;16.9;368.1363;8;24.9675;121.54451
147.107655;290;2013.3329999999999;13.9;289.3248;5;24.982029999999998;121.54348
101.818332;347;2013.4170000000001;13.2;1712.632;2;24.96412;121.5167
128.264652;25;2013.0;39.6;480.6977;4;24.97353;121.53885
76.694328;303;2013.5;16.5;2288.011;3;24.95885;121.51359
98.181963;240;2013.5;18.1;837.7233;0;24.96334;121.54767
165.2895;411;2012.6670000000001;5.6;90.45606;9;24.97433;121.5431
113.05801799999999;33;2012.75;37.9;488.5727;1;24.973489999999998;121.53451000000001
112.39686;277;2013.0;19.1;461.1016;5;24.95425;121.5399
205.289559;327;2013.5;4.1;56.47425;7;24.95744;121.53711000000001
130.578705;134;2012.8329999999999;18.0;373.3937;8;24.9866;121.54082
182.810187;387;2012.8329999999999;0.0;185.4296;0;24.9711;121.5317
81.653013;395;2013.5;32.6;4136.271;1;24.95544;121.4963
105.454701;397;2012.6670000000001;37.1;918.6357;1;24.97198;121.55063
164.29776299999997;276;2012.6670000000001;1.5;23.382839999999998;7;24.96772;121.54101999999999
84.628224;388;2013.25;16.2;2103.555;3;24.960420000000003;121.51462
137.520864;315;2013.25;3.7;577.9615;6;24.97201;121.54722
63.471168000000006;177;2012.8329999999999;13.9;4573.779;0;24.94867;121.49507
137.19028500000002;373;2013.0;33.9;157.6052;7;24.966279999999998;121.54196
140.496075;294;2012.6670000000001;12.6;383.2805;7;24.96735;121.54463999999999
81.322434;23;2012.9170000000001;14.7;1360.139;1;24.95204;121.54842
119.669598;69;2013.4170000000001;30.4;464.223;6;24.97964;121.53805
162.975447;34;2013.25;16.5;323.655;6;24.97841;121.54281
154.710972;137;2012.75;11.4;390.5684;5;24.97937;121.54245
120.00017700000001;73;2013.5829999999999;32.5;424.5442;8;24.97587;121.53913
149.75228700000002;357;2012.8329999999999;10.3;211.4473;1;24.97417;121.52998999999998
144.793602;219;2013.4170000000001;13.6;492.2313;5;24.96515;121.53737
84.628224;78;2012.8329999999999;20.5;2185.1279999999997;3;24.96322;121.51236999999999
151.074603;104;2012.75;0.0;208.3905;6;24.95618;121.53844
131.23986299999999;404;2012.6670000000001;30.9;161.942;9;24.98353;121.53966000000001
103.471227;121;2013.1670000000001;13.3;492.2313;5;24.96515;121.53737
142.810128;92;2013.25;9.1;1402.016;0;24.985689999999998;121.5276
175.20687;309;2013.4170000000001;16.4;289.3248;5;24.982029999999998;121.54348
99.1737;251;2013.1670000000001;39.2;424.7132;7;24.97429;121.53917
121.983651;301;2013.0829999999999;2.5;156.2442;4;24.96696;121.53992
81.653013;311;2013.5829999999999;16.4;1643.499;2;24.95394;121.55174
74.710854;59;2013.5;30.3;4510.359;1;24.94925;121.49542
84.628224;283;2012.9170000000001;2.0;1455.7979999999998;1;24.9512;121.54899999999999
95.53733100000001;153;2013.3329999999999;12.0;1360.139;1;24.95204;121.54842
103.471227;325;2012.6670000000001;12.4;1712.632;2;24.96412;121.5167
95.53733100000001;142;2013.3329999999999;5.1;1559.8270000000002;3;24.97213;121.51626999999999
69.091011;368;2012.8329999999999;15.0;1828.319;2;24.96464;121.51531000000001
